132,PROF.NIV.INTER.ATIVS.ADM.E OPER.III-HCPA
133,PROF.NIV.INTER.ATIVS.ADM.E OPER.IV- HCPA
134,PROF.NIV.INTER.ATIVS.ADM.E OPER.V - HCPA
135,PROF.NIV.INTER.ATIVS.ADM.E OPER.VI- HCPA
136,PROF.NIV.INTER.ATIVS.ADM.E OPER.VII-HCPA
137,PROF.NIV.SUP.ATIVS.ADM.E OPER. I - HCPA
138,PROF.NIV.SUP.ATIVS.ADM.E OPER.II - HCPA
139,PROF.NIV.SUP.ATIVS.ADM.E OPER.III - HCPA
140,PROF.NIV.SUP.ATIVS.ADM.E OPER.VI - HCPA
141,CARGOS DE NIVEL SUPERIOR PLANO - B
142,CARGOS OPERACIONAL NIVEL MEDIO PLANO - C
143,CARGOS DE NIVEL DE APOIO PLANO - D
144,CARGOS DE NIVEL SUPERIOR - EMBRAPA
145,CARGOS DE NIVEL SUPERIOR - TNS EMBRAPA
146,CARGOS DE NIVEL MEDIO - ASSOP EMBRAPA
147,CARGOS DE NIVEL MEDIO AUXOP - EMBRAPA
148,PROCESSAMENTOS DE DADOS
149,OPERACOES ADMINISTRATIVAS - EMBRAPA
150,CARGOS DO BANCO CENTRAL
200,CARGOS - EX TERRITORIO DO AMAPA
201,CONTRATO LEI 8745/93
202,DECISAO JUDICIAL
236,AUDITORIA DA RECEITA FEDERAL
237,AUDITORIA DA RECEITA FEDERAL
238,CARREIRA AUDITORIA-FISCAL DA PREV.SOCIAL
239,CARREIRA FISCAL DO TRABALHO
300,PLANO CARREIRA DE CIENCIA E TECNOLOGIA
301,PLANO DE CARREIRA CIENCIA E TECNOLOGIA
302,AUXILIAR DE SERVICOS GERAIS
303,AUXILIAR ADMINISTRATIVO
304,ASSISTENTE TECNICO ADMINISTRATIVO
305,ASSISTENTE TECNICO OPERACIONAL
306,TECNICO
307,TECNICO DE NIVEL SUPERIOR
308,ADMINISTRACAO CARGOS DE NIVEL MEDIO CBTU
309,OPERACAO CARGOS DE NIVEL MEDIO CBTU
310,SERVICO DE APOIO CARGOS DE NIVEL NA CBTU
311,UNIVERSITARIO CARGOS DE NS - CBTU
312,PLANO DE AVAL.DE CLASS.C.SALARIOS-SERPRO
313,REGIMENTO DE ADM.DE REC.HUMANOS-SERPRO
314,REG.ADM.DE RECURSOS HUMANOS NA - SERPRO
315,CARGOS DE NIVEL BASICOS - VALEC
316,CARGOS DE NIVEL MEDIO - VALEC
317,CARGOS DE NIVEL SUPERIOR - VALEC
318,AUXILIAR
319,ASSISTENTE
320,ADMINISTRACAO - NIVEL SUPERIOR TRENSURB
321,CONTABILIDADE E FINANCAS_- NS TRENSURB
322,DIVULGACAO E COMUNICACAO - NS TRENSURB
323,ENGENHARIA - NS TRENSURB
324,INFORMATICA_- NS TRENSURB
325,RECURSOS HUMANOS - NS TRENSURB
326,SEGURANCA E HIGIENE DO TRABALHO_TRENSURB
327,ESCRITORIO - NIVEL MEDIO TRENSURB
328,INFORMATICA_- NM TRENSURB
329,TECNICO_- NM TRENSURB
330,CENTRO DE CONTROLE OPERACIONAL- TRENSURB
331,ESTACAO - NM TRENSURB
332,TRACAO - NM TRENSURB
333,SEGURANCA - NM TRENSURB
334,MANUTENCAO - NM TRENSURB
335,VIA PERMANENTE - NM TRENSURB
336,TECNICO - NM TRENSURB
337,SERVICOS AUXILIARES - NI TRENSURB
338,DESENHO - NM TRENSURB
339,DIVULGACAO E COMUNICACAO_- NM TRENSURB
340,GRAFICO_- NM TRENSURB
341,SEGURANCA E HIGIENE DO TRABALHO-TRENSURB
342,TRANSPORTE RODOVIARIO_- NM TRENSURB
345,APOIO ADM.E SERVICOS AUXILIARES ENASA NM
346,PESSOAL ADMINIST. CARGOS DE ENASA - NS
347,PESSOAL MANUT.CONS.NAVAL METALURGICOS NM
348,PESSOAL MANUT.CONS.NAVAL CONTRAMESTRE NM
349,PESSOAL MANUT.CONS.NAVAL MESTRE - NM
350,CARGOS NIVEL APOIO - CODEVASF
351,CARGOS DE NIVEL MEDIO / CODEVASF
352,CARGOS DE NIVEL SUPERIOR - CODEVASF
353,CARGOS DE NIVEL AUXILIAR
354,CARGOS NIVEL MEDIO
355,CARGOS DE NIVEL SUPERIOR
356,CARGO DE NIVEL SUPERIOR
357,CARGO DE NIVEL MEDIO
360,CARGO DE NIVEL AUXILIAR/CODEBAR
361,CARGO DE NIVEL MEDIO/CODEBAR
362,PROFISSIONAL NIVEL SUPERIOR/CODEBAR
363,CARGO DE NIVEL MEDIO
364,CARGOS DE NIVEL SUPERIOR
365,CARGO DE APOIO ADM/OPERACIONAL-INB
366,CARGO DE NIVEL MEDIO-INB
367,CARGO DE NIVEL SUPERIOR-INB
370,CARGOS DE NIVEL SUPERIOR - CPRM
371,CARGOS DE NIVEL MEDIO - CPRM
372,CARGOS DA EMPRESA - DATAPREV
373,CARGOS DE NIVEL AUXILIAR - CBTU
374,CARGOS DE NIVEL MEDIO - CBTU
375,CARGOS DE NIVEL SUPERIOR - CBTU
380,ASSIST.DE COMUNICACAO EM RADIODIFUSAO-NA
381,CARGOS EM EXTINCAO - RADIOBRAS
382,TECNICO DE COMUNICACAO EM RADIOFUSAO-NM
383,TEC.DE COMUNICACAO EM JORNALISSMO-NM
384,ANALISTA DE COMUNICACAO EM JORNALISMO-NS
385,ANALISTA DE COMUNICACAO EM RADIOFUSAO-NS
386,ANALISTA DE SUPORTE EM COMUNICACAO - NS
387,ANALISTA DE SAUDE EM RADIODIFUSAO - NS
388,APOIO TEC.OPER.OPERACAO - NM RADIOBRAS
389,APOIO TEC.OPER.TRANSMISSOR-NM- RADIOBRAS
390,APOIO OPER.C.ISOLADOS - NM - RADIOBRAS
391,APOIO OPER.CARGOS ISOLADOS NM RADIOBRAS
392,ATIV.ARTISISTICA PRODUCAO NM - RADIOBRAS
393,ATIV.ARTISTICAS C.ISOLADOS NM- RADIOBRAS
394,ATIV.ARTISTICAS LOCUCAO - NM - RADIOBRAS
395,ATIV.ARTISTICAS REPORTAGEM NS- RADIOBRAS
396,ATIV.ARTISTICAS REDACAO - NS - RADIOBRAS
397,ATIV.ARTISTICAS C.ISOLADOS NS RADIOBRAS
398,CARGOS PROFISIONAIS - NS - RADIOBRAS
399,CARGOS EM EXTINCAO - NM - RADIOBRAS
400,PESQUISA EM CIENCIA E TECNOLOGIA
401,DESENVOLVIMENTO TECNOLOGICO E DE GESTAO
402,GESTAO PLANEJ INFRA-ESTRUTURA CIEN TECN
403,GESTAO
404,CARGOS DA CVM/SUSEP
405,CARREIRAS DE PESQ.EM CIENC.E TECNOLOGIA
406,CARREIRA DE DESENVOLVIMENTO TECNOLOGICO
407,PLANEJ.INFRA-ESTRUT.CIENC.E TECNOLOGIA
408,CARREIRA DA AREA JURIDICA
409,CARREIRA FISCAL FEDERAL AGROPECUARIO
410,CARREIRA ADVOCACIA DA UNIAO
411,CARREIRA PROCURADOR DA FAZENDA NACIONAL
412,CARREIRA DEFENSORIA PUBLICA
413,CARREIRA PROCURADOR DO TRIBUNAL
414,QUADRO SUPLEMENTAR EM EXTINCAO
415,PESSOAL TEC/ADM - IFE (NS)
416,"PESSOAL TEC/ADM - IFE (NM)SUB-GR1,2,3"
417,PESSOAL TEC/ADM - IFE (NM)SUB-GR4
418,"PESSOAL TEC/ADM - IFE(NA)SUB-GR1,2,3,4,5"
419,PESSOAL TEC/ADM - IFE (NA)SUB-GR6
420,PESSOAL TECNICO-MARITIMO - IFE
421,CARREIRA DE REFOR E DESEN AGRARIO-INCRA
422,CARREIRA DE TECNOLOGIA MILITAR
423,SUPERVISOR MEDICO PERICIAL
424,CARREIRA PREVIDENCIARIA
425,ESPEC.EM SAUDE - AREA MEDICO-ODONT - HFA
426,ESPEC.EM SAUDE - AREA COMPLEMENTAR - HFA
427,TECNICO EM SAUDE - HFA
428,ESPECIALISTA EM MEIO AMBIENTE
429,CARREIRA DE PERITO FEDERAL AGRARIO-INCRA
430,CARREIRA SEGURIDADE SOCIAL E DO TRABALHO
431,CARGOS DE NIVEL INTERMEDIARIO- CVM/SUSEP
432,PLANO ESPECIAL DE CARGOS DO DPF
433,QUADRO DE PESSOAL AGENCIA NAC. DE AGUAS
434,CARREIRA DO SEGURO SOCIAL
435,PERICIA MEDICA DA PREVIDENCIA SOCIAL
436,PLANO ESPECIAL DE CARGOS - ANVISA
437,PLANO ESPECIAL DE CARGOS DO DPRF
438,CARGOS DE INSPECAO DO MAPA
439,CARREIRA DO DNPM
440,PLANO ESPECIAL DE CARGOS DO DNPM
441,CARGOS DAS AGENCIAS REGULADORAS
442,CARREIRA DE AGENTE PENITENCIARIO FEDERAL
450,ANALISTAS
451,APOIO - TRENSURB
452,TECNICO OPERACIONAL - TRENSURB
453,GESTAO - TRENSURB
500,OFICIAL DE CHANCELARIA
501,ASSISTENTE DE CHANCELARIA
502,AUXILIAR - NA - 20304-INB
503,TECNICO - NI - 20304 - INB
504,ESPECIALISTA - NS
505,ATIV. DE NIVEL SUPERIOR-GRUPO CONCEICAO
506,ATIV. DE NIVEL MEDIO - GRUPO CONCEICAO
507,ATIV. DE NIVEL ELEMENTAR-GRUPO CONCEICAO
508,ATIV.NIVEL ASSES.E DIR.-GRUPO CONCEICAO
509,CARGOS EM EXTINCAO - GRUPO CONCEICAO
600,ADVOCACIA GERAL DA UNIAO
610,CARREIRA DE TECNOLOGIA MILITAR
700,ESP EM POL PUBL E GESTAO GOVERNAMENTAL
701,PLANO DE CARREIRA DOS CARGOS TAE-IFE
800,DEFENSORIA PUBLICA
801,DEFENSORIA PUBLICA DA UNIAO
802,DEFENSORIA PUBLICA DA UNIAO
810,SUPERVISOR MEDICO PERICIAL
820,ANALISTA DE COMERCIO EXTERIOR
830,FISCAL DE DEFESA AGROPECUARIA
888,CARGOS EX-LLOYDBRAS - MS 1068/00
900,CARREIRA POLICIAL FEDERAL
901,CARREIRA POLICIAL FEDERAL
902,CARREIRA POLICIAL FEDERAL
910,CARREIRA DE POLICIAL RODOVIARIO FEDERAL
920,ADMINISTRACAO PUBLICA -GDF
921,APOIO ATIVIDADES POLICIAIS CIVIS - GDF
922,POLICIA CIVIL - GDF
923,ATIVIDADES COMPL.DE SEG.PUBLICA - GDF
999,"CARGOS ""OUTROS PODERES"" - M. FAZENDA"
